日期,确诊总数,今日确诊数,治愈总数,治愈新增,现存感染数,现存增加数,死亡人数,新增死亡,高风险地区数,中风险地区数,疑似总数,新增疑似
20201115,1291,0,1279,0,11,0,1,0,0,0,3,0
20201117,1291,0,1283,4,7,-4,1,0,0,0,3,0
20201118,1292,1,1283,0,8,1,1,0,0,0,3,0
20201119,1292,0,1283,0,8,0,1,0,0,0,3,0
20201120,1292,0,1283,0,8,0,1,0,0,0,3,0
20201121,1293,1,1283,0,9,1,1,0,0,0,3,0
20201122,1293,0,1283,0,9,0,1,0,0,0,3,0
20201123,1293,0,1283,0,9,0,1,0,0,0,3,0
20201124,1293,0,1283,0,9,0,1,0,0,0,3,0
20201125,1293,0,1283,0,9,0,1,0,0,0,3,0
20201126,1293,0,1283,0,9,0,1,0,0,0,3,0
20201127,1294,1,1283,0,10,1,1,0,0,0,3,0
20201128,1294,0,1283,0,10,0,1,0,0,0,3,0
20201129,1294,0,1283,0,10,0,1,0,0,0,3,0
20201130,1294,0,1283,0,10,0,1,0,0,0,3,0
20201201,1294,0,1283,0,10,0,1,0,0,0,3,0
20201202,1294,0,1283,0,10,0,1,0,0,0,3,0
20201203,1294,0,1288,5,5,-5,1,0,0,0,3,0
20201204,1294,0,1288,0,5,0,1,0,0,0,3,0
20201206,1295,1,1288,0,6,1,1,0,0,0,3,0
20201207,1295,0,1288,0,6,0,1,0,0,0,3,0
20201208,1295,0,1288,0,6,0,1,0,0,0,3,0
20201209,1295,0,1290,2,4,-2,1,0,0,0,3,0
20201210,1295,0,1290,0,4,0,1,0,0,0,3,0
20201211,1296,1,1290,0,5,1,1,0,0,0,3,0
20201212,1296,0,1290,0,5,0,1,0,0,0,3,0
20201213,1297,1,1290,0,6,1,1,0,0,0,3,0
20201214,1297,0,1290,0,6,0,1,0,0,0,3,0
20201215,1297,0,1290,0,6,0,1,0,0,0,3,0
20201216,1297,0,1290,0,6,0,1,0,0,0,3,0
20201217,1297,0,1290,0,6,0,1,0,0,0,3,0
20201218,1298,1,1290,0,7,1,1,0,0,0,3,0
20201219,1299,1,1290,0,8,1,1,0,0,0,3,0
20201220,1299,0,1290,0,8,0,1,0,0,0,3,0
20201221,1299,0,1290,0,8,0,1,0,0,0,3,0
20201222,1300,1,1290,0,9,1,1,0,0,0,3,0
20201223,1300,0,1290,0,9,0,1,0,0,0,3,0
20201224,1300,0,1290,0,9,0,1,0,0,0,3,0
20201225,1300,0,1290,0,9,0,1,0,0,0,3,0
20201226,1302,2,1290,0,11,2,1,0,0,0,3,0
20201227,1305,3,1290,0,14,3,1,0,0,0,3,0
20201228,1305,0,1290,0,14,0,1,0,0,0,3,0
20201229,1306,1,1293,3,12,-2,1,0,0,0,3,0
20201230,1306,0,1293,0,12,0,1,0,0,0,3,0
20201231,1306,0,1293,0,12,0,1,0,0,0,3,0
20210101,1306,0,1293,0,12,0,1,0,0,0,3,0
20210102,1306,0,1293,0,12,0,1,0,0,0,3,0
20210103,1306,0,1293,0,12,0,1,0,0,0,3,0
20210104,1306,0,1293,0,12,0,1,0,0,0,3,0
20210105,1306,0,1293,0,12,0,1,0,0,0,3,0
20210106,1306,0,1293,0,12,0,1,0,0,0,3,0
20210107,1306,0,1296,3,9,-3,1,0,0,0,3,0
20210108,1306,0,1296,0,9,0,1,0,0,0,3,0
20210109,1308,2,1296,0,11,2,1,0,0,0,3,0
20210110,1308,0,1296,0,11,0,1,0,0,0,3,0
20210111,1308,0,1296,0,11,0,1,0,0,0,3,0
20210112,1308,0,1296,0,11,0,1,0,0,0,3,0
20210113,1308,0,1296,0,11,0,1,0,0,0,3,0
20210114,1309,1,1296,0,12,1,1,0,0,0,3,0
20210115,1309,0,1298,2,10,-2,1,0,0,0,3,0
20210116,1309,0,1298,0,10,0,1,0,0,0,3,0
20210117,1311,2,1298,0,12,2,1,0,0,0,3,0
20210118,1314,3,1298,0,15,3,1,0,0,0,3,0
20210119,1316,2,1298,0,17,2,1,0,0,0,3,0
20210120,1316,0,1298,0,17,0,1,0,0,0,3,0
20210121,1316,0,1298,0,17,0,1,0,0,0,3,0
20210122,1316,0,1305,7,10,-7,1,0,0,0,3,0
20210123,1316,0,1305,0,10,0,1,0,0,0,3,0
20210124,1316,0,1305,0,10,0,1,0,0,0,3,0
20210125,1316,0,1305,0,10,0,1,0,0,0,3,0
20210126,1316,0,1305,0,10,0,1,0,0,0,3,0
20210127,1316,0,1305,0,10,0,1,0,0,0,3,0
20210128,1316,0,1305,0,10,0,1,0,0,0,3,0
20210129,1316,0,1305,0,10,0,1,0,0,0,3,0
20210130,1316,0,1305,0,10,0,1,0,0,0,3,0
20210131,1316,0,1305,0,10,0,1,0,0,0,3,0
20210201,1316,0,1305,0,10,0,1,0,0,0,3,0
20210202,1316,0,1305,0,10,0,1,0,0,0,3,0
20210203,1316,0,1305,0,10,0,1,0,0,0,3,0
20210204,1316,0,1305,0,10,0,1,0,0,0,3,0
20210205,1316,0,1305,0,10,0,1,0,0,0,3,0
20210206,1316,0,1305,0,10,0,1,0,0,0,3,0
20210207,1316,0,1305,0,10,0,1,0,0,0,3,0
20210208,1317,1,1305,0,11,1,1,0,0,0,3,0
20210209,1320,3,1305,0,14,3,1,0,0,0,3,0
20210210,1320,0,1306,1,13,-1,1,0,0,0,3,0
20210211,1320,0,1306,0,13,0,1,0,0,0,3,0
20210212,1320,0,1306,0,13,0,1,0,0,0,3,0
20210213,1320,0,1306,0,13,0,1,0,0,0,3,0
20210214,1320,0,1306,0,13,0,1,0,0,0,3,0
20210215,1320,0,1306,0,13,0,1,0,0,0,3,0
20210216,1320,0,1306,0,13,0,1,0,0,0,3,0
20210217,1320,0,1306,0,13,0,1,0,0,0,3,0
20210218,1320,0,1310,4,9,-4,1,0,0,0,3,0
20210219,1320,0,1310,0,9,0,1,0,0,0,3,0
20210220,1320,0,1310,0,9,0,1,0,0,0,3,0
20210221,1320,0,1310,0,9,0,1,0,0,0,3,0
20210222,1320,0,1310,0,9,0,1,0,0,0,3,0
20210223,1321,1,1310,0,10,1,1,0,0,0,3,0
20210224,1321,0,1310,0,10,0,1,0,0,0,3,0
20210225,1321,0,1314,4,6,-4,1,0,0,0,3,0
20210226,1321,0,1314,0,6,0,1,0,0,0,3,0
20210227,1321,0,1314,0,6,0,1,0,0,0,3,0
20210228,1321,0,1314,0,6,0,1,0,0,0,3,0
20210301,1321,0,1314,0,6,0,1,0,0,0,3,0
20210302,1321,0,1314,0,6,0,1,0,0,0,3,0
20210303,1322,1,1314,0,7,1,1,0,0,0,3,0
20210304,1322,0,1314,0,7,0,1,0,0,0,3,0
20210305,1322,0,1314,0,7,0,1,0,0,0,3,0
20210306,1322,0,1314,0,7,0,1,0,0,0,3,0
20210307,1322,0,1314,0,7,0,1,0,0,0,3,0
20210308,1322,0,1314,0,7,0,1,0,0,0,3,0
20210309,1322,0,1314,0,7,0,1,0,0,0,3,0
20210310,1322,0,1314,0,7,0,1,0,0,0,3,0
20210311,1322,0,1314,0,7,0,1,0,0,0,3,0
20210312,1322,0,1314,0,7,0,1,0,0,0,3,0
20210313,1322,0,1314,0,7,0,1,0,0,0,3,0
20210314,1322,0,1314,0,7,0,1,0,0,0,3,0
20210315,1322,0,1318,4,3,-4,1,0,0,0,3,0
20210316,1322,0,1318,0,3,0,1,0,0,0,3,0
20210317,1322,0,1318,0,3,0,1,0,0,0,3,0
20210318,1322,0,1318,0,3,0,1,0,0,0,3,0
20210319,1323,1,1318,0,4,1,1,0,0,0,3,0
20210320,1323,0,1318,0,4,0,1,0,0,0,3,0
20210321,1323,0,1318,0,4,0,1,0,0,0,3,0
20210322,1323,0,1320,2,2,-2,1,0,0,0,3,0
20210323,1323,0,1320,0,2,0,1,0,0,0,3,0
20210324,1323,0,1320,0,2,0,1,0,0,0,3,0
20210325,1323,0,1320,0,2,0,1,0,0,0,3,0
20210326,1323,0,1320,0,2,0,1,0,0,0,3,0
20210327,1323,0,1320,0,2,0,1,0,0,0,3,0
20210328,1323,0,1320,0,2,0,1,0,0,0,3,0
20210329,1323,0,1320,0,2,0,1,0,0,0,3,0
20210330,1323,0,1320,0,2,0,1,0,0,0,3,0
20210331,1323,0,1320,0,2,0,1,0,0,0,3,0
20210401,1323,0,1320,0,2,0,1,0,0,0,3,0
20210402,1323,0,1320,0,2,0,1,0,0,0,3,0
20210403,1323,0,1320,0,2,0,1,0,0,0,3,0
20210404,1324,1,1320,0,3,1,1,0,0,0,3,0
20210405,1324,0,1320,0,3,0,1,0,0,0,3,0
20210406,1324,0,1320,0,3,0,1,0,0,0,3,0
20210407,1324,0,1320,0,3,0,1,0,0,0,3,0
20210408,1324,0,1320,0,3,0,1,0,0,0,3,0
20210409,1325,1,1320,0,4,1,1,0,0,0,3,0
20210410,1325,0,1320,0,4,0,1,0,0,0,3,0
20210411,1325,0,1320,0,4,0,1,0,0,0,3,0
20210412,1327,2,1320,0,6,2,1,0,0,0,3,0
20210413,1327,0,1320,0,6,0,1,0,0,0,3,0
20210414,1327,0,1320,0,6,0,1,0,0,0,3,0
20210415,1327,0,1320,0,6,0,1,0,0,0,3,0
20210416,1328,1,1320,0,7,1,1,0,0,0,3,0
20210417,1328,0,1320,0,7,0,1,0,0,0,3,0
20210418,1328,0,1320,0,7,0,1,0,0,0,3,0
20210419,1329,1,1320,0,8,1,1,0,0,0,3,0
20210420,1329,0,1320,0,8,0,1,0,0,0,3,0
20210421,1329,0,1320,0,8,0,1,0,0,0,3,0
20210422,1331,2,1320,0,10,2,1,0,0,0,3,0
20210423,1331,0,1320,0,10,0,1,0,0,0,3,0
20210424,1331,0,1320,0,10,0,1,0,0,0,3,0
20210425,1331,0,1320,0,10,0,1,0,0,0,3,0
20210426,1332,1,1320,0,11,1,1,0,0,0,3,0
20210427,1332,0,1320,0,11,0,1,0,0,0,3,0
20210428,1343,11,1322,2,20,9,1,0,0,0,3,0
20210429,1343,0,1322,0,20,0,1,0,0,0,3,0
20210430,1344,1,1322,0,21,1,1,0,0,0,3,0
20210501,1344,0,1322,0,21,0,1,0,0,0,3,0
20210502,1344,0,1322,0,21,0,1,0,0,0,3,0
20210503,1344,0,1322,0,21,0,1,0,0,0,3,0
20210504,1344,0,1322,0,21,0,1,0,0,0,3,0
20210505,1344,0,1322,0,21,0,1,0,0,0,3,0
20210506,1344,0,1322,0,21,0,1,0,0,0,3,0
20210507,1345,1,1322,0,22,1,1,0,0,0,3,0
20210508,1345,0,1322,0,22,0,1,0,0,0,3,0
20210509,1346,1,1322,0,23,1,1,0,0,0,3,0
20210510,1346,0,1322,0,23,0,1,0,0,0,3,0
20210511,1347,1,1322,0,24,1,1,0,0,0,3,0
20210512,1347,0,1324,2,22,-2,1,0,0,0,3,0
20210513,1347,0,1324,0,22,0,1,0,0,0,3,0
20210514,1347,0,1324,0,22,0,1,0,0,0,3,0
20210515,1347,0,1324,0,22,0,1,0,0,0,3,0
20210516,1355,8,1324,0,30,8,1,0,0,0,3,0
20210517,1356,1,1324,0,31,1,1,0,0,0,3,0
20210518,1356,0,1324,0,31,0,1,0,0,0,3,0
20210519,1361,5,1324,0,36,5,1,0,0,0,3,0
20210520,1361,0,1324,0,36,0,1,0,0,0,3,0
20210521,1361,0,1324,0,36,0,1,0,0,0,3,0
20210522,1362,1,1324,0,37,1,1,0,0,0,3,0
20210523,1362,0,1324,0,37,0,1,0,0,0,3,0
20210524,1362,0,1324,0,37,0,1,0,0,0,3,0
20210525,1363,1,1324,0,38,1,1,0,0,0,3,0
20210526,1363,0,1324,0,38,0,1,0,0,0,3,0
20210527,1363,0,1324,0,38,0,1,0,0,0,3,0
20210528,1364,1,1324,0,39,1,1,0,0,0,3,0
20210529,1364,0,1324,0,39,0,1,0,0,0,3,0
20210530,1364,0,1324,0,39,0,1,0,0,0,3,0
20210531,1364,0,1324,0,39,0,1,0,0,0,3,0
20210601,1364,0,1324,0,39,0,1,0,0,0,3,0
20210602,1364,0,1324,0,39,0,1,0,0,0,3,0
20210603,1365,1,1324,0,40,1,1,0,0,0,3,0
20210604,1365,0,1324,0,40,0,1,0,0,0,3,0
20210605,1366,1,1324,0,41,1,1,0,0,0,3,0
20210606,1368,2,1337,13,30,-11,1,0,0,0,3,0
20210607,1368,0,1337,0,30,0,1,0,0,0,3,0
20210608,1368,0,1337,0,30,0,1,0,0,0,3,0
20210609,1369,1,1337,0,31,1,1,0,0,0,3,0
20210610,1370,1,1337,0,32,1,1,0,0,0,3,0
20210611,1370,0,1337,0,32,0,1,0,0,0,3,0
20210612,1372,2,1337,0,34,2,1,0,0,0,3,0
20210613,1372,0,1337,0,34,0,1,0,0,0,3,0
20210614,1373,1,1337,0,35,1,1,0,0,0,3,0
20210615,1373,0,1337,0,35,0,1,0,0,0,3,0
20210616,1373,0,1337,0,35,0,1,0,0,0,3,0
20210617,1376,3,1337,0,38,3,1,0,0,0,3,0
20210618,1377,1,1337,0,39,1,1,0,0,0,3,0
20210619,1379,2,1337,0,41,2,1,0,0,0,3,0
20210620,1379,0,1337,0,41,0,1,0,0,0,3,0
20210621,1383,4,1337,0,45,4,1,0,0,0,6,3
20210622,1383,0,1337,0,45,0,1,0,0,0,6,0
20210623,1383,0,1337,0,45,0,1,0,0,0,6,0
20210624,1384,1,1337,0,46,1,1,0,0,0,6,0
20210625,1385,1,1337,0,47,1,1,0,0,0,6,0
20210626,1385,0,1337,0,47,0,1,0,0,0,6,0
20210627,1385,0,1337,0,47,0,1,0,0,0,6,0
20210628,1386,1,1337,0,48,1,1,0,0,0,68,62
20210629,1386,0,1337,0,48,0,1,0,0,0,68,0
20210630,1386,0,1337,0,48,0,1,0,0,0,68,0
20210701,1386,0,1337,0,48,0,1,0,0,0,68,0
20210702,1386,0,1337,0,48,0,1,0,0,0,68,0
20210703,1386,0,1337,0,48,0,1,0,0,0,68,0
20210704,1386,0,1337,0,48,0,1,0,0,0,68,0
20210705,1386,0,1337,0,48,0,1,0,0,0,68,0
20210706,1386,0,1337,0,48,0,1,0,0,0,68,0
20210707,1386,0,1337,0,48,0,1,0,0,0,68,0
20210708,1386,0,1337,0,48,0,1,0,0,0,68,0
20210709,1386,0,1337,0,48,0,1,0,0,0,68,0
20210710,1386,0,1337,0,48,0,1,0,0,0,68,0
20210711,1386,0,1337,0,48,0,1,0,0,0,68,0
20210712,1386,0,1337,0,48,0,1,0,0,0,68,0
20210713,1386,0,1337,0,48,0,1,0,0,0,68,0
20210714,1388,2,1337,0,50,2,1,0,0,0,68,0
20210715,1390,2,1337,0,52,2,1,0,0,0,68,0
20210716,1392,2,1337,0,54,2,1,0,0,0,68,0
20210717,1392,0,1337,0,54,0,1,0,0,0,68,0
20210718,1393,1,1337,0,55,1,1,0,0,0,68,0
20210719,1393,0,1337,0,55,0,1,0,0,0,68,0
20210720,1393,0,1373,36,19,-36,1,0,0,0,68,0
20210721,1393,0,1373,0,19,0,1,0,0,0,68,0
20210722,1393,0,1373,0,19,0,1,0,0,0,68,0
20210723,1393,0,1373,0,19,0,1,0,0,0,68,0
20210724,1393,0,1373,0,19,0,1,0,0,0,68,0
20210725,1393,0,1373,0,19,0,1,0,0,0,68,0
20210726,1393,0,1373,0,19,0,1,0,0,0,68,0
20210727,1393,0,1373,0,19,0,1,0,0,0,68,0
20210728,1393,0,1373,0,19,0,1,0,0,0,68,0
20210729,1393,0,1373,0,19,0,1,0,0,0,68,0
20210730,1395,2,1373,0,21,2,1,0,0,0,68,0
20210731,1396,1,1377,4,18,-3,1,0,0,0,68,0
20210801,1396,0,1377,0,18,0,1,0,0,0,68,0
20210802,1396,0,1377,0,18,0,1,0,0,0,68,0
20210803,1396,0,1377,0,18,0,1,0,0,0,68,0
20210804,1398,2,1377,0,20,2,1,0,0,0,68,0
20210805,1398,0,1377,0,20,0,1,0,0,0,68,0
20210806,1399,1,1377,0,21,1,1,0,0,0,68,0
20210807,1399,0,1377,0,21,0,1,0,0,0,68,0
20210808,1400,1,1377,0,22,1,1,0,0,0,68,0
20210809,1400,0,1377,0,22,0,1,0,0,0,68,0
20210810,1412,12,1377,0,34,12,1,0,0,0,68,0
20210811,1412,0,1377,0,34,0,1,0,0,0,68,0
20210812,1412,0,1377,0,34,0,1,0,0,0,68,0
20210813,1412,0,1377,0,34,0,1,0,0,0,68,0
20210814,1412,0,1377,0,34,0,1,0,0,0,68,0
20210815,1417,5,1377,0,39,5,1,0,0,0,68,0
20210816,1417,0,1377,0,39,0,1,0,0,0,68,0
20210817,1417,0,1377,0,39,0,1,0,0,0,68,0
20210818,1418,1,1384,7,33,-6,1,0,0,0,68,0
20210819,1418,0,1384,0,33,0,1,0,0,0,68,0
20210820,1420,2,1384,0,35,2,1,0,0,0,68,0
20210821,1420,0,1384,0,35,0,1,0,0,0,68,0
20210822,1421,1,1384,0,36,1,1,0,0,0,68,0
20210823,1421,0,1384,0,36,0,1,0,0,0,68,0
20210824,1428,7,1384,0,43,7,1,0,0,0,68,0
20210825,1429,1,1384,0,44,1,1,0,0,0,68,0
20210826,1429,0,1384,0,44,0,1,0,0,0,68,0
20210827,1429,0,1384,0,44,0,1,0,0,0,68,0
20210828,1429,0,1384,0,44,0,1,0,0,0,68,0
20210829,1430,1,1384,0,45,1,1,0,0,0,68,0
20210830,1430,0,1384,0,45,0,1,0,0,0,68,0
